nombre,distribuidor,precio,categoria,img
Royal Bliss Tonic,Coca cola,1.50,Bebidas,https://images.unsplash.com/photo-1733068902906-b09c3e6df674?q=80&w=880&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Nordic Mist Blue,Coca cola,1.40,Bebidas,https://images.unsplash.com/photo-1652256071532-9d632f550e7a?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Monster Energy Original,Coca cola,2.00,Bebidas,https://images.unsplash.com/photo-1622543925917-763c34d1a86e?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Monster Zero,Coca cola,2.00,Bebidas,https://images.unsplash.com/photo-1634693654243-a4f03785cba4?q=80&w=764&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Agua Mineral 50cl,Coca cola,0.80,Bebidas,https://images.unsplash.com/photo-1616118132534-381148898bb4?q=80&w=1964&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Agua con Gas 50cl,Coca cola,1.00,Bebidas,https://images.unsplash.com/photo-1677694666910-2a2d1fa1f7dd?q=80&w=693&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
T�nica Schweppes,Makro,1.40,Bebidas,https://images.unsplash.com/photo-1581006852262-e4307cf6283a?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cerveza Barril 50L,Makro,85.00,Bebidas,https://images.unsplash.com/photo-1739500672097-593959a06ffc?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Vino Tinto Rioja Crianza,Makro,12.50,Bebidas,https://images.unsplash.com/photo-1678127107811-5572dc0dcf92?q=80&w=694&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Vino Blanco Rueda,Makro,9.50,Bebidas,https://images.unsplash.com/photo-1697115355209-46e7bce340fb?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cafe Grano 1kg,Makro,18.00,Bebidas,https://plus.unsplash.com/premium_photo-1675435644687-562e8042b9db?q=80&w=749&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Leche Entera 1L,Makro,0.95,Bebidas,https://images.unsplash.com/photo-1576186726115-4d51596775d1?q=80&w=765&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Leche Desnatada 1L,Makro,0.95,Bebidas,https://plus.unsplash.com/premium_photo-1681236320994-3395e842ed81?q=80&w=880&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Zumo Naranja 1L,Makro,1.50,Bebidas,https://images.unsplash.com/photo-1600271886742-f049cd451bba?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Zumo Pina 1L,Makro,1.50,Bebidas,https://images.unsplash.com/photo-1665582513044-376da77ebec0?q=80&w=765&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Batido Chocolate,Makro,1.20,Bebidas,https://images.unsplash.com/photo-1542990253-0d0f5be5f0ed?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Tomates Rama Caja 5kg,Fruteria Pepe,12.50,Comida,https://images.unsplash.com/photo-1509963906410-fceef97f22f8?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cebolla Saco 10kg,Fruteria Pepe,6.00,Comida,https://images.unsplash.com/photo-1618512496248-a07fe83aa8cb?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Patatas Saco 25kg,Fruteria Pepe,18.00,Comida,https://images.unsplash.com/photo-1590165482129-1b8b27698780?q=80&w=627&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Lechuga Iceberg Pack 5,Fruteria Pepe,4.50,Comida,https://images.unsplash.com/photo-1693667660375-653320dbebb4?q=80&w=536&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Limones Malla 2kg,Fruteria Pepe,3.00,Comida,https://images.unsplash.com/photo-1590502593747-42a996133562?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Naranjas Zumo 10kg,Fruteria Pepe,9.00,Comida,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pimientos Verdes 2kg,Fruteria Pepe,5.00,Comida,https://images.unsplash.com/photo-1585159079680-8dec029b76ed?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pimientos Rojos 2kg,Fruteria Pepe,5.50,Comida,https://images.unsplash.com/photo-1710780445769-165e39575104?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Ajos Malla 1kg,Fruteria Pepe,4.00,Comida,https://plus.unsplash.com/premium_photo-1675731118551-79b3da05a5d4?q=80&w=627&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Perejil Manojo,Fruteria Pepe,0.50,Comida,https://images.unsplash.com/photo-1601493700603-43461216807a?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Zanahorias 5kg,Fruteria Pepe,3.50,Comida,https://images.unsplash.com/photo-1590868309235-ea34bed7bd7f?q=80&w=627&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Calabacin 3kg,Fruteria Pepe,4.20,Comida,https://plus.unsplash.com/premium_photo-1692878409001-1e18a9457363?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Berenjena 3kg,Fruteria Pepe,4.50,Comida,https://images.unsplash.com/photo-1605197378540-10ebaf6999e5?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Setas Variadas 1kg,Fruteria Pepe,8.00,Comida,https://plus.unsplash.com/premium_photo-1674575415644-3dcf6b288855?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Solomillo Ternera 2kg,Makro,45.00,Comida,https://images.unsplash.com/photo-1603048297172-c92544798d5a?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Entrecot Vaca 2kg,Makro,38.00,Comida,https://plus.unsplash.com/premium_photo-1723507350688-0fcac5593ecd?q=80&w=1126&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pollo Entero x5,Makro,20.00,Comida,https://images.unsplash.com/photo-1587593810167-a84920ea0781?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pechuga Pollo 5kg,Makro,28.00,Comida,https://images.unsplash.com/photo-1604503468506-a8da13d82791?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Huevos XL Cart�n 30,Makro,6.50,Comida,https://images.unsplash.com/photo-1639194335563-d56b83f0060c?q=80&w=627&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Aceite Oliva Virgen 5L,Makro,45.00,Comida,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?q=80&w=718&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Aceite Girasol 25L,Makro,35.00,Comida,https://plus.unsplash.com/premium_photo-1683121825174-ff1620a5e387?q=80&w=1025&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Arroz Bomba 5kg,Makro,12.00,Comida,https://images.unsplash.com/photo-1586201375761-83865001e31c?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pasta Macarrones 5kg,Makro,8.00,Comida,https://plus.unsplash.com/premium_photo-1667814373749-80583adf15a5?q=80&w=1074&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Harina Trigo 10kg,Makro,9.00,Comida,https://images.unsplash.com/photo-1610725664285-7c57e6eeac3f?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Azucar Blanca 5kg,Makro,6.00,Comida,https://images.unsplash.com/photo-1641679103706-fc8542e2a97a?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Sal Fina 5kg,Makro,3.00,Comida,https://plus.unsplash.com/premium_photo-1672349888046-361807de476f?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pan Burger Pack 24,Makro,5.00,Comida,https://images.unsplash.com/photo-1603064752734-4c48eff53d05?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pan Perrito Pack 24,Makro,4.50,Comida,https://images.unsplash.com/photo-1613482084286-41f25b486fa2?q=80&w=1074&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Queso Cheddar Lonchas 1kg,Makro,9.50,Comida,https://images.unsplash.com/photo-1627935722051-395636b0d8a5?q=80&w=1173&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Queso Mozzarella Rallado 2kg,Makro,14.00,Comida,https://images.unsplash.com/photo-1674526498355-e20c280bc6ef?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Bacon Ahumado 1kg,Makro,8.50,Comida,https://images.unsplash.com/photo-1742859052497-f8bbc8366a32?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Jamon York Barra 4kg,Makro,22.00,Comida,https://plus.unsplash.com/premium_photo-1726797632550-24ff5842a62a?q=80&w=690&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Atun Lata 1kg,Makro,11.00,Comida,https://plus.unsplash.com/premium_photo-1695304030270-ec988d7b267e?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Mayonesa Cubo 5L,Makro,15.00,Comida,https://images.unsplash.com/photo-1662523978710-1666ee98c9f6?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Ketchup Biberon 1L,Makro,3.00,Comida,https://images.unsplash.com/photo-1624462048568-72794ee6d6f8?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Mostaza Biberon 1L,Makro,3.00,Comida,https://images.unsplash.com/photo-1528750717929-32abb73d3bd9?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pimienta Negra Molida,Makro,5.00,Comida,https://plus.unsplash.com/premium_photo-1668446314011-301c7a98b6a9?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Oregano Bolsa 500g,Makro,6.00,Comida,https://images.unsplash.com/photo-1688633767810-a2b055eb9dd1?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Lejia Neutra 5L,Comcarcia,4.50,Limpieza,https://images.unsplash.com/photo-1583947215259-38e31be8751f?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Lejia con Detergente 5L,Comcarcia,5.50,Limpieza,https://images.unsplash.com/photo-1584813470613-5b1c1cad3d69?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Friegasuelos Limon 5L,Comcarcia,6.00,Limpieza,https://images.unsplash.com/photo-1749214317455-efbdd57df844?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Desengrasante Industrial 5L,Comcarcia,12.00,Limpieza,https://images.unsplash.com/photo-1746014995288-a504fc6eb689?q=80&w=627&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Lavavajillas Maquina 10L,Comcarcia,25.00,Limpieza,https://plus.unsplash.com/premium_photo-1661320883845-7136ac7ff7ca?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Abrillantador Maquina 5L,Comcarcia,18.00,Limpieza,https://plus.unsplash.com/premium_photo-1661320883845-7136ac7ff7ca?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Rollo Papel Cocina Ind,Comcarcia,4.00,Limpieza,https://plus.unsplash.com/premium_photo-1664372899447-3ad355626e5b?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Servilletas 20x20 Pack,Comcarcia,3.50,Limpieza,https://images.unsplash.com/photo-1662001164155-2d04179a7b22?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Papel Higienico Ind Pack,Comcarcia,12.00,Limpieza,https://images.unsplash.com/photo-1588318072736-5d5a82354cb9?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Bolsas Basura 100L Rollo,Comcarcia,8.00,Limpieza,https://images.unsplash.com/photo-1606037150583-fb842a55bae7?q=80&w=1074&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Estropajos Verdes Pack 10,Comcarcia,3.00,Limpieza,https://images.unsplash.com/photo-1610188171835-28e4b1f3ac9f?q=80&w=724&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Nanas Acero Pack 5,Comcarcia,4.00,Limpieza,https://images.unsplash.com/photo-1736433622548-4adbbc1c2cf2?q=80&w=1171&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Bayetas Microfibra Pack 12,Comcarcia,6.00,Limpieza,https://images.unsplash.com/photo-1530834812229-7c2189840e5f?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Guantes Nitrilo Caja 100,Comcarcia,7.50,Limpieza,https://plus.unsplash.com/premium_photo-1664372899171-197f8598d8f5?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Gel de Manos 5L,Comcarcia,8.00,Limpieza,https://plus.unsplash.com/premium_photo-1677776518705-70b21cbc4d47?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Ambientador Spray,Comcarcia,2.50,Limpieza,https://images.unsplash.com/photo-1699528136776-51ddd829363e?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Limpia Cristales 5L,Comcarcia,6.50,Limpieza,https://plus.unsplash.com/premium_photo-1676810459906-b269db9bd6e7?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Mopa Algodon,Comcarcia,9.00,Limpieza,https://plus.unsplash.com/premium_photo-1661542282094-e04585e22760?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cubo Fregar con Ruedas,Comcarcia,15.00,Limpieza,https://plus.unsplash.com/premium_photo-1765302374629-11a2a7db08ca?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Escoba Industrial,Comcarcia,5.00,Limpieza,https://images.unsplash.com/photo-1638900999395-22595e1785f6?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Recogedor Abatible,Comcarcia,4.00,Limpieza,https://plus.unsplash.com/premium_photo-1679920025775-470f8bf28b3d?q=80&w=1169&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Mascarillas Caja 50,Comcarcia,3.00,Limpieza,https://images.unsplash.com/photo-1622631090360-ba04acd2e02f?q=80&w=1087&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Alcohol Limpieza 1L,Comcarcia,2.50,Limpieza,https://images.unsplash.com/photo-1737372849706-5128b0f211d3?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Antical 5L,Comcarcia,10.00,Limpieza,https://images.unsplash.com/photo-1583947214267-953e8db95f42?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Limpia Planchas,Comcarcia,8.50,Limpieza,https://images.unsplash.com/photo-1540544093-b0880061e1a5?q=80&w=704&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Sosa Caustica 1kg,Comcarcia,3.00,Limpieza,https://images.unsplash.com/photo-1754391618609-5eeb6e9ab4a0?q=80&w=1074&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Insecticida Spray,Comcarcia,4.00,Limpieza,https://plus.unsplash.com/premium_photo-1661367673895-4c80ee00da5f?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Pastillas WC Bote,Comcarcia,5.00,Limpieza,https://images.unsplash.com/photo-1556228149-d8f523f77b5a?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Jabon Lavadora 5L,Comcarcia,9.00,Limpieza,https://images.unsplash.com/photo-1559304787-945aa4341065?q=80&w=695&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Suavizante Ropa 5L,Comcarcia,8.00,Limpieza,https://images.unsplash.com/photo-1764242191304-9bafa618c3c4?q=80&w=880&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Cera Suelos 5L,Comcarcia,11.00,Limpieza,https://plus.unsplash.com/premium_photo-1664187387039-ba5451b2be6f?q=80&w=688&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Dispensador Papel,Comcarcia,15.00,Limpieza,https://images.unsplash.com/photo-1470790376778-a9fbc86d70e2?q=80&w=704&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
